A
a(an)         		aboard**
curtain**  			debt**
custom*  			decade**
customer  			December
cut  				decent**
cute   				decide
cycle**  			decision
D        			declare*
          			decline
daily   				decorate*
damage**  			decrease**
damp**  			deep
dance   				deer*
danger  				defeat**
dangerous  			defence(defense) *
dare**  				defend**
dark  				definitely*
data*  				definition**
database**  			degree
delay**  			detective**
delete**  			determine*
delicate**  			develop
delicious   			development
deliver* 				device**
demand**  			devote**
demonstrate**  		diagram*
dentist**  			dialogue(dialog)
deny**   			diamond**
department**  		diary
departure**  			dictionary
depend  				die
depress** 			diet*
depth**  			differ**
describe  			difference
description*  			different
desert*  				difficult
deserve**  			difficulty
design*  			dig
desire*  				digest**
desk  				digital*
desperate**  			dignity**
despite*  			dimension**
dessert**  			dining
destination*  			dinner
destroy*  			dinosaur*
detail*  				direct
detect**  			direction
director  			diverse**
directory**  			divide
dirty  				division**
disability**  			dizzy**
disabled**  			do
disappear*  			doctor
disappointed**  		document*
disaster*  			dog
discipline**  			dollar
discount**  			dolphin*
discover  			domain**
discovery  			domestic**
discrimination**  		dominate**
discuss  				donate*
discussion  			door
disease*  			dormitory**
dish   				double
disk(disc) **  		doubt
dismiss**  			down
display**  			download*
distance*  			downstairs*
distant**  			downtown*
distinct**  			dozen**
distinguish**  		draft**
distribution**  		drag**
district**  			dragon*
disturb**  			drama**
dive**  				dramatic**
draw   				earn*
drawer** 	 		earth
dream  				earthquake
dress  				ease**
drill**  				east
drink  				eastern
drive  				easy
driver  				eat
drop  				ecology**
drought*  			economic**
drug**  				edge**
dry   				editor
duck  				education
due to*   			educator**
dumpling  			effect*
duration**  			efficient**
during  				effort*
dust**  				egg
duty*  				eight
dynamic**  			eighteen
dynasty**  			eighth
           			eighty
E        	 		either
each   				elder
eager*   			elderly**
eagle**  			election**
ear   				electricity*
early  				electronic
elegant**  			enjoy
element*  			enormous**
elephant   			enough
eleven  				ensure*
else  				enter
elsewhere**  			enterprise**
email  				entertainment**
embarrassed**  		enthusiastic**
emerge**  			entirely*
emergency** 			entitle**
emotion**  			entrance*
emperor**   			entry
emphasis**  			envelope*
employ**  			environment
empty  				envy**
enable*  			episode**
encounter**   		equal*
encourage  			equator**
end   				equipment*
enemy  				era**
energetic*  			eraser
energy*  			error*
engage**  			erupt*
engine*  			escape*
engineer  			especially
England  			essay**
English  			essential**
enhance**  			establish*
estate**  			excuse
estimate**  			exercise
Europe  				exhibition**
European  			exist*
evaluate**  			exit*
eve*  				expand**
even  				expansion**
evening  			expect
event*  				expectation**
eventually* 	 		expense**
ever   				expensive
every  				experience
everybody  			experiment*
everyday  			expert*
everyone  			explain
everything  			explode**
everywhere   		explore
evidence**  			export*
exactly   			expose**
exam(examination) 	exposure**
examine**  			express
example  			extend**
excellent  			extension**
except  				extent*
exceptional**  		external*
exchange*  			extinction*
excited  				extra*
exciting  			extraordinary**
extremely*						fast
eye								fat
								father(dad)
F								fault**
fabric**							favour(favor)**
face								favourite(favorite)
facilitate**						fear
facility*							feature*
fact								February
factory							feed
fail								feel
failure*							feeling
fair								fellow**
faith**							female*
fall								fence**
false**							festival
familiar*							fetch**
family							fever
famous							few
fan								fibre(fiber)**
fancy*							fiction**
fantastic							field
fantasy**							fifteen
far								fifth
farm								fifty
farmer							fight
fashion**							figure*
file*								flour**
fill								flow**
film								flower
finance**							fluent**
financial**						fly
find								focus*
finding**							foggy**
fine								fold**
finger							folk**
finish							follow
fire								fond**
firm**							food
first								foot(pl. feet)
fish								football
fisherman							for
fist**							force
fit								forecast**
five								forehead**
fix								foreign
flag								forest
flash*							forever**
flat*								forget
flavor(flavor)**					forgive**
flexible*							fork
flight*							form
flood*							formal*
floor								format**
former*							from
fortunately*						front
forty								frontier**
forward*							frost**
found**							fruit
foundation**						fry**
fountain**						fuel**
four								full
fourteen							fun
fourth							function*
fox**							fund*
France							fundamental**
frank*							funny
free								furniture**
freedom**						further*
freeze**							future
French
frequency**						G
frequently*						gain**
fresh								gallery**
friction**							game
Friday							gap*
fridge(refrigerator)					garbage**
friend							garden
friendly							garlic**
friendship						gas*
frightened*						gate
frog**							gather*
gender**							gold
general							golf**
generate**						good
generation*						goodbye(bye)
generous*						goods*
genius**							government
gentle**							grab**
gentleman						grade
genuine**						gradually**
geography						graduate*
geometry**						grain**
German							grammar
Germany							gramme(gram)**
get								grand**
gift								granddaughter
gifted**							grandfather(grandma)
girl								grandparent
give								grandson
glad								grape
glass							grasp**
global*							grass
globe**							grateful**
glove							gravity**
glue								great
go								greedy**
goal*							green
goat**							greenhouse*

greet**									hand
grey									handbag
grocery**								handkerchief**
group									handsome
grow									handwriting**
guarantee**								hang
guard 									happen
guess									happy
guest									hard
guidance**								hardly
guide									harm**
guideline*								harmful
guilty**								  	harmonious**
guitar									harmony**
gun										harvest**
guy*									hat
gym*									hatch**
gymnastics*								hate
have (has)
H										he
habit									head
habitat**								headache\
hair										health
half										healthy
hall										hear
ham**									heart
hamburger								heat


heavy								hold
height								hole
hello									holiday
help									home
helpful								hometown
hen									homework
hence**								honest
her									honey*
herb**								honour(honor)*
here									hope
hero									horrible*
hers									horse
herself								hospital
hesitate*								host*
hi									hot
hide									hotel
high 								hour
highlight**							house
hike**								household**
hill									housework
him									housing**
himself								how
hire**								however
his									hug*
historic**								huge
history								human
hit									humble**
hobby								humorous
I
I
ice
ice-cream
idea
ideal**
identical**
identify**
identity*
idiom**
if
ignore*
ill
illegal**
illness
illustrate*
image*
imagine
immediately*

impact*
imply**
import*
important
impossible
impress**
impression*
improve*
in
inch**
incident**
include
income*
increase
incredible**
indeed*
independent*
India
indicate*
individual*
industry
infection**
infer**
influence
influential**
information
initial**


initiative**
injury**
inner**
innocent**
innovation**
input**
inquire**
insect*
inside
insight**
insist**
inspection**
inspire*
instance**
instant**
instead
institute**
institution**
instrument
insurance**
integrate**
integrity**
intelligent*
intend*
intense**
intention**
interaction**


interest
interesting
internal**
international
Internet
interpret**
interrupt**
intervention**
interview
into
introduce
introduction
invent
invention
investigate**
investment**
invite
involve**
iron**
island
issue*
it
item**
its
itself
J
jacket
jam**
January
Japan
Japanese
jaw**
jazz**
jeans*
job
jog*
join
joint**
joke
journal*
journalist**
journey
joy*
judge*
juice
July
jump
June
jungle**
junior*
just
justice*
justify**
K
kangaroo*
keep
kettle**
key
keyboard
kick
kid
kill
kilo(kilogramme, kilogram)
kilometer(kilometer)
kind
kindergarten**
king
kingdom**
kiss
kit**
kitchen
kite
knee
knife
knock
know
knowledge
L
lab(laboratory)
label**
labour(labor) **
lack**
lady
lake
lamb**
lamp**
land
landscape**
language
lantern*
lap*
laptop**
large
last
late
later
laugh
launch**
law
lawyer**
lay
lazy
lead
leader
leadership**
leaf
league**
leak**
learn
least
leather**
leave
lecture*
left
leg
legal**
leisure**
lemon
lend
length*
less
lesson
let
letter
level
liberation**
liberty**
librarian**
library
license**
lie
life
lift
light
like
likely*
limit**
limited*
line
link**
lion
liquid**
list
listen
literally**
literary**
literature*
litter
little
live
lively
living*
load**
loan**
local
location*
lock
log**
logical**
London
lonely
long
look
loose**
lose
loss*
lot
loud
love
lovely
low
lower**
luck
lucky
lunar**
lunch
lung**
luxury**
M
machine
mad
madam**
magazine
magic
mall**
main
maintain*
major*
majority*
make
male*
man(pl. men)
manage
manager
mankind**
manner**
many
map
marathon**
March
march*
mark
market
marriage*
marry
mass**
massive**
master*
match
material**
maths(mathematics)
matter
mature**
maximum
May
may
maybe
me
meal
mean
meaning
means**
measure*
meat
mechanic**
medal*
medical
medicine
medium (pl. media) *
meet
meeting
member
membership**
memorial**
memory**
mention
mention
menu
mercy**
merely**
merry*
mess
message
metal*
method
metre(meter)
microscope**
middle
midnight*
might
mild**
mile
military
milk
millimeter(millimeter) **
million**
mind
mine
mineral**
minimum**
minister**
minor**
minority**
minute
mirror**
Miss
miss
missile**
missing
mission**
mist**
mistake
mix
mixture**
mobile phone
mode**
model
modern
moment*
Monday
money
monitor**
monkey
month
monthly**
mood**
moon
moral**
more
moreover*
morning
mosquito**
most
mostly**
mother(mum)
motion**
motivate**
motive**
motor**
mount**
mountain
mouse(pl. male)
mouth
move
movement*
movie
Mr
Mrs
Ms
much
mud**
multiple**
murder**
muscle**
museum
mushroom**
music
musician
must
my
myself
N
nail**
name
narrow*
nation*
national
nationality*
native**
natural
nature
navy**
near
nearby*
nearly
neat*
necessary
neck
need
needle**
negative*
negotiate**
neighbor(neighbor)
neighbourhood neighborhood) **
neither
nephew**
nervous
nest**
net**
network**
never
nevertheless**
new
news
newspaper
next
nice
niece**
night
nine
nineteen
ninety
ninth
no
noble**
nobody
nod
noise
noisy
none
noodle
noon
nor
normal*
north
northern
nose
not
note
notebook
nothing
notice
novel**
novelist**
November
now
nowadays*
nowhere*
nuclear**
number
nurse
nut*
nutrition**
O
object
objective**
observe*
obtain**
obviously*
occasion*
occupation**
occupy**
occur*
ocean*
o’clock
October
odd*
of
off
offer
office
officer
official
often
oil
OK
old
Olympics
on
once
one
onion**
online**
only
onto*
open
opera*
operation*
operator**
opinion*
opponent**
opportunity*
oppose**
opposite
optimistic**
option*
or
orange
orbit**
order
ordinary*
organ**
organic**
organization(organization) *
origin**
original*
other
otherwise*
ought to*
our
ours
ourselves
our
outcome**
outgoing**
outline**
output**
outside
outstanding**
over
overall**
overcome**
overseas*
owe**
own
oxygen*
P
pace**
Pacific
pack**
package*
page
pain
paint
pair
palace
pale
pan**
pancake
panda
panel**
panic**
paragraph**
parcel**
pardon
parent
park
parking**
part
participate**
particular*
partner*
party
pass
passage
passenger
passion**
passive*
passport
past
patent**
path*
patience**
patient
pattern*
pay
PE(physical education)
peace
peak**
pear
pen
pencil
people
pepper**
per*
perceive**
percent*
percentage*
perfect
performance*
perhaps
period
permanent**
permit*
person
personal
personality*
persuade**
pessimistic**
pet
petrol*
phase**
phenomenon**
philosophy**
phone
photo(photograph)
photographer**
phrase**
physician**
physics
piano*
pick
picnic
picture
pie
piece
pig
pill**
pilot
pink
pionner
pipe**
pity
place
plain**
plan
plane
planet
plant
plastic**
plate*
platform**
play
player
playground
pleasant**
please
pleasure
plenty
plot**
plug**
plus*
p.m. *
pocket
poem

poet**        				post
poetry        				postcard
point						poster*
poison*  					postman
polar**						postpone*
pole*						pot**
police						potato
policeman/policewoman			potential**
policy*						pound
polish**						pour**
polite						power*
political**					practical**
politics**						praise
pollute						pray**
pollution						precious**
pond**						precisely**
pool							predict**
poor							prefer*
popular(pop)					preference**
pork**						premier**
port*						prepare
pose**						present
position*						presentation**
positive*						preserve**
possession**					president
possible						press*

pressure*						programme(program)
pretend**						progress
pretty						prohibit**
prevent*						project
prevent*						project
previous*						promise
price							promote**
pride						pronounce
primary						pronunciation
primitive**					proof**
principle**					proper
print							proposal*
priority**						prospect**
prison**						protect
private						protein**
prize							protest*
probably						proud
problem						prove*
procedure*					provide
proceed**					province*
process*						psychology**
produce						pub**
product						public
profession**					publish*
professional*					pudding*
professor**					pull

profile**						punish
profit*						pupil
purchase**					radio
pure**						radium**
purple						railway
purpose						rain
purse**						rainbow**
pursue**						rainy
push							raise
put							random**
Q                           range*
				    		rank**
qualification**				rapid
qualify**						rare**
quality*						rate*
quantity**					rather*
quarter						rating**
queen						raw**
question						ray**
quick						reach
quiet							react**
quit*						reaction*
quite							read
quote**						ready
R							real
 							realize(realize)
rabbit						realistic**
race							reality**
racial**						really
radiation**					reason
recall**						regular*
receipt**						reject**
receive						relate**
recently						relationship
receptionist**					relative
recipe**						relax
recite**						relay**
recognise(recognize)*			release**
recognition**					relevant**
recommend*					reliable**
record						relief*
recording**					rely**
recover*						remain
recreation**					remarkable**
recycle**						remember
red							remind*
reduce*						remote**
refer*						remove*
reference**					rent**
reflect*						repair
reform**						repeat
refresh**						replace*
refuse						reply
regard*						report
regardless**					represent*
region*						representative**
region*						republic*
regret						reputation**

request*						rhyme**
require						rice
rescue**						rich
research						riddle**
reserve**						ride
resident**					right
resign**						rigid**
resistance**					ring
resolution**					ripe**
resolve**						rise
resource*						risk
respect*						river
respect*						river
respective**					road
respond*						roast**
response*						robot
responsibility**				rock
responsible*					rocket**
rest							role
restaurant						roll*
restore**						romantic*
restrict**						roof**
result						room
retire*						root**
return						rope
reveal*						rose
review						round
revise*						route**
reward**						routine**

row							sand
royal**						sandwich
rubber**						satellite**
rubbish						satisfaction*
rude**						satisfy
rugby**						Saturday
ruin**						saucer**
rule							sausage**
ruler							save
run							saving**
rural**						say
rush							saying**
Russia						scare*
Russian						scarf
S              		scene*
                			schedule*
sad							scholarship**
safe							school
safety						schoolbag
sail**						science
salad						scientific**
salary**						scientist
sale							scissors
salesman/saleswoman**			score
salt							scream**
salty**						screen
same						sculpture**
sample**						sea


search					serve
season					service
seat						session**
second					set
secondary**				setting**
secret					settle*
secretary					seven
section*					seventeen
secure**					seventh
security**				seventy
see						several
seed**					severe**
seek*					sew**
seem					sex*
seize**					shade**
seldom					shadow**
select*					shake
sell						shall
send						shallow*
senior* 					shame
sense					shape
sensitive**				share
sentence					shark**
separate					sharp*
September 				shave**
series*					she
serious					sheep
servant**					sheet*
shelf**					silent
shelter**					silk
shift**					silly
shine					silver
ship						similar
shirt						simple
shock*					since
shoe						sincerely**
shoot*					sing
shop						single
shore**					sink**
short					sir
shortage**				sister
shorts					sit
should					site*
shoulder					situation
shout					six
show					sixteen
shower					sixth
shut						sixty
shy						size
sick						skate
side						skateboard**
sight*					ski*
sign						skill
signal*					skin*
significant*				skip**
silence					skirt

sky						soft
sleep					software*
sleepy					soil**
slice**					solar**
slide*					soldier**
slightly*					solid**
slim*					solution*
slip**					solve
slow						some
small					somebody
smart					somehow*
smell					someone
smile					something
smog*					sometimes
smoke					somewhat**
smooth					somewhere
snack*					son
snake					song
sneeze**					soon
snow					sorrow**
snowy					sorry
so						sort*
soccer*					soul**
social					sound
socialist**				soup
society					sour**
sock						source*
sofa						south

southern					stair*
sow**					stamp
space					stand
spare					standard
speak					star
speaker					stare**
special					start
specialist**				starve**
species**					state
specific*					station
speech					statistic**
speed					statue**
spell						stay
spend					steak**
spirit					steal
splendid**				steam**
sponsor**				steel**
spoon					step
sport					stick
spot**					still
spread					stimulate**
spring					stomach
spy**					stomachache
square					stone
stability**				stop
stadium**				store
staff*					storm
stage*					story

straight 					subscribe**
straightforward**			subsequent**
strait**					substance**
strange					substantial**
stranger					suburb**
strategy*					subway*
strawberry				succeed
stream**					success
street					successful
strength*					such
strengthen**				sudden
stress*					suffer*
stretch**					sufficient*
strict						sugar
strike**					suggest
string**					suggestion
strong					suit**
structure**				suitable**
struggle*					sum**
student					summary*
studio*					summer
study					sun
stuff*					Sunday
stupid					sunny
style*					super*
subject					superb**
subjective**				superior**
submit**					supermarket
supply*
support							T
suppose							table
sure								tablet**
surf*							tackle**
surface							tail
surgeon**						tailor**
surgery**							take
surprise							tale**
surround*						talent*
surrounding**						talk
survey							tall
survive*							tank**
suspect**							tape
suspend**						target*
sustain**							task
sweat*							taste
sweater							tax**
sweep**							taxi
sweet							tea
swim							teach
swimming						teacher
swing**							team
switch**							teapot**
symbol**							tear*
sympathy**						technology
system*							teenager*
telephone							then
telescope**						theory**
television(TV)						there
tell								therefore*
temperature						these
temple**							they
temporary**						thick
ten								thin
tend*							thing
tendency**						think
tennis							thinking**
tension**							third
tenth								thirsty
term								thirteen
terrible							thirty
territory**						this
test								thorough**
text								those
than								though
thank							thought
that								thousand
the								threat**
theatre							threaten**
theft**							three
their								through
them								throughout*
theme*							throw
themselves						thunder**
Thursday							toothache
thus*							top
ticket							topic*
tidy								total
tie								touch
tiger								tough*
tight**							tour
time								tourist
tiny								tournament**
tip*								toward(s)
tired								towel**
tissue*							tower
title*							town
to								toy
toast**							track*
tobacco**						trade
today							tradition*
together							traditional
toilet							traffic
tolerate**							train
tomato							training
tomorrow							transform**
ton								translate
tone**							transport*
tonight							trap**
too								travel
tool								treasure
tooth(pl. teeth)						treat

treatment*						typhoon**
tree								typical*
trend**
trial**							U
trick**							ugly
trip								UK
trouble							ultimately**
trousers							umbrella
truck							uncle
true								under
trunk**							underground
trust								understand
truth								uniform**
try								unique*
T-shirt							unit
tube**							universe**
Tuesday							university
tune**							unless
turkey*							until(till)
turn								unusual**
twelfth							up
twelve							update*
twentieth							upon
twenty							upper*
twice							upset**
twin**							urban**
two								urge**
type*							urgent**
US							village
us							violence**
use							violin
used							virtual**
useful						virtue**
usual						virus**
usually						visible**
V							vision**
							visit
vacation						visitor
valley**						visual**
valuable						vital**
value						vivid**
variation**					vocabulary**
variety*						voice
various*						volcano*
vary**						volleyball
vase**						volume**
vast**						volunteer*
vegetable						vote**
vehicle*
venue**						W
version**						wage**
very							waist**
victim**						wait
victory						wake
video						walk
view*						wall
wallet						weekend
wander**						weekly**
want							weep**
war							weigh
ward**						weight
warm						welcome
warn							welfare**
warning**					well
wash						west
washroom**					western
waste						wet
watch						whale*
water						what
watermelon					whatever
wave**						wheat**
way							wheel
weak						whenever
wealth						where
weapon**					whether
wear							which
weather						while
website						whisper**
wedding*						white
Wednesday					who
weed**						whole
week						whom
weekday						whose

why							wool**
wide							word
widespread**					work
wife							worker
Wi-Fi*						world
wild							worry
will							worse
win							worst
wind						worth
window						worthwhile**
windy						worthy**
wine*						would
wing						wound
winner						wrap**
winter						wrestle**
wire**						wrinkle**
wisdom**					wrist**
wise							write
wish							writer
with							wrong
withdraw**
within*						X
without						X-ray
witness**
woman(pl. women)				Y
wonder						yard
wonderful					year
wood						yellow
yes							yourself
yesterday						youth*
yet
yoghurt*						Z
you							zero
young						zone*
your							zoo
yours
